properties{
  pattern = "10",
}

tile{
  layer = 2,
  x = 1424,
  y = 944,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1416,
  y = 944,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1520,
  y = 944,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1472,
  y = 944,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1448,
  y = 976,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1496,
  y = 976,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1544,
  y = 976,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1400,
  y = 976,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1392,
  y = 976,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1712,
  y = 648,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1704,
  y = 648,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1808,
  y = 648,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1760,
  y = 648,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1736,
  y = 680,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1784,
  y = 680,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1832,
  y = 680,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1688,
  y = 680,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1680,
  y = 680,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1472,
  y = 1008,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1424,
  y = 1008,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1416,
  y = 1008,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1392,
  y = 1040,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1440,
  y = 1040,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1384,
  y = 1040,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1456,
  y = 1040,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1504,
  y = 1040,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1448,
  y = 1040,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1472,
  y = 1072,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1424,
  y = 1072,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1416,
  y = 1072,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1520,
  y = 1096,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1472,
  y = 1096,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1464,
  y = 1096,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1440,
  y = 1128,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1488,
  y = 1128,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1432,
  y = 1128,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1504,
  y = 1128,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1552,
  y = 1128,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1496,
  y = 1128,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1520,
  y = 1160,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1472,
  y = 1160,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1464,
  y = 1160,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1808,
  y = 712,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1760,
  y = 712,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1752,
  y = 712,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1728,
  y = 744,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1776,
  y = 744,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1720,
  y = 744,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1792,
  y = 744,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1840,
  y = 744,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1784,
  y = 744,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1808,
  y = 776,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1760,
  y = 776,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1752,
  y = 776,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1496,
  y = 152,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1448,
  y = 152,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1440,
  y = 152,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1416,
  y = 184,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1464,
  y = 184,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1408,
  y = 184,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1480,
  y = 184,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1528,
  y = 184,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1472,
  y = 184,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1496,
  y = 216,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1448,
  y = 216,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1440,
  y = 216,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 984,
  y = 592,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 936,
  y = 592,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 928,
  y = 592,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 848,
  y = 872,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 896,
  y = 872,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 840,
  y = 872,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1592,
  y = 632,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1544,
  y = 632,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1536,
  y = 632,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 840,
  y = 1384,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 888,
  y = 1384,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 832,
  y = 1384,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 920,
  y = 1416,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 872,
  y = 1416,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 864,
  y = 1416,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 856,
  y = 1416,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 808,
  y = 1416,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 800,
  y = 1416,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 912,
  y = 1448,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 960,
  y = 1448,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 904,
  y = 1448,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 992,
  y = 1480,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 944,
  y = 1480,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 936,
  y = 1480,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 928,
  y = 1480,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 880,
  y = 1480,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 872,
  y = 1480,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 624,
  y = 1488,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 672,
  y = 1488,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 616,
  y = 1488,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 704,
  y = 1520,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 656,
  y = 1520,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 648,
  y = 1520,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 640,
  y = 1520,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 592,
  y = 1520,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 584,
  y = 1520,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1216,
  y = 1208,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1264,
  y = 1208,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1208,
  y = 1208,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1296,
  y = 1240,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1248,
  y = 1240,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1240,
  y = 1240,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1232,
  y = 1240,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1184,
  y = 1240,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1176,
  y = 1240,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1480,
  y = 1312,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1528,
  y = 1312,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1472,
  y = 1312,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1560,
  y = 1344,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1512,
  y = 1344,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1504,
  y = 1344,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1496,
  y = 1344,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1448,
  y = 1344,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1440,
  y = 1344,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1544,
  y = 1384,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1592,
  y = 1384,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1536,
  y = 1384,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1416,
  y = 1384,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1464,
  y = 1384,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1408,
  y = 1384,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1384,
  y = 1432,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1376,
  y = 1432,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1480,
  y = 1432,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1432,
  y = 1432,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1408,
  y = 1464,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1456,
  y = 1464,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1360,
  y = 1464,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1352,
  y = 1464,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1528,
  y = 1432,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1520,
  y = 1432,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1624,
  y = 1432,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1576,
  y = 1432,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1552,
  y = 1464,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1600,
  y = 1464,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1504,
  y = 1464,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1480,
  y = 1424,
  width = 8,
  height = 32,
  pattern = "grass.stairs_down.border.2",
}

tile{
  layer = 2,
  x = 1480,
  y = 1488,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1432,
  y = 1488,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1424,
  y = 1488,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1400,
  y = 1520,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1448,
  y = 1520,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1392,
  y = 1520,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1464,
  y = 1520,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1512,
  y = 1520,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1456,
  y = 1520,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1480,
  y = 1552,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1432,
  y = 1552,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1424,
  y = 1552,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1608,
  y = 1488,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1560,
  y = 1488,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1552,
  y = 1488,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1528,
  y = 1520,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1576,
  y = 1520,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1520,
  y = 1520,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1592,
  y = 1520,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1640,
  y = 1520,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1584,
  y = 1520,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1608,
  y = 1552,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1560,
  y = 1552,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1552,
  y = 1552,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1352,
  y = 1488,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1304,
  y = 1488,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1296,
  y = 1488,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1272,
  y = 1520,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1320,
  y = 1520,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1264,
  y = 1520,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1336,
  y = 1520,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1384,
  y = 1520,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1328,
  y = 1520,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1352,
  y = 1552,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1304,
  y = 1552,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1296,
  y = 1552,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1728,
  y = 1432,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1680,
  y = 1432,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1672,
  y = 1432,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1648,
  y = 1464,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1696,
  y = 1464,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1712,
  y = 1464,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1760,
  y = 1464,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1704,
  y = 1464,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1728,
  y = 1496,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1680,
  y = 1496,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1672,
  y = 1496,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1800,
  y = 1496,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1752,
  y = 1496,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1744,
  y = 1496,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 856,
  y = 1520,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 848,
  y = 1520,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 952,
  y = 1520,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 904,
  y = 1520,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 880,
  y = 1552,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 928,
  y = 1552,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 976,
  y = 1552,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 832,
  y = 1552,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 824,
  y = 1552,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 856,
  y = 1600,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 848,
  y = 1600,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 952,
  y = 1600,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 904,
  y = 1600,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 880,
  y = 1632,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 928,
  y = 1632,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 976,
  y = 1632,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 832,
  y = 1632,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 824,
  y = 1632,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1016,
  y = 1656,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 968,
  y = 1656,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 960,
  y = 1656,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 936,
  y = 1688,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 984,
  y = 1688,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 928,
  y = 1688,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1000,
  y = 1688,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1048,
  y = 1688,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 992,
  y = 1688,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1016,
  y = 1720,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 968,
  y = 1720,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 960,
  y = 1720,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1304,
  y = 1648,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1256,
  y = 1648,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1248,
  y = 1648,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1224,
  y = 1680,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1272,
  y = 1680,
  width = 8,
