properties{
  x = 1952,
  y = 1504,
  width = 16,
  height = 384,
  pattern = "3",
}

tile{
  layer = 2,
  x = 1904,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1904,
  y = 1496,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 1952,
  y = 1496,
  width = 16,
  height = 8,
  pattern = "110",
}

tile{
  layer = 2,
  x = 1920,
  y = 1504,
  width = 32,
  height = 384,
  pattern = "63",
}

tile{
  layer = 2,
  x = 1992,
  y = 1472,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1992,
  y = 1488,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1984,
  y = 1480,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 2064,
  y = 1528,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 2016,
  y = 1520,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 2016,
  y = 1536,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 2008,
  y = 1528,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1992,
  y = 1568,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1992,
  y = 1584,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1984,
  y = 1576,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 2064,
  y = 1624,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 2016,
  y = 1616,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 2016,
  y = 1632,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 2008,
  y = 1624,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1992,
  y = 1664,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1992,
  y = 1680,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1984,
  y = 1672,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 2064,
  y = 1720,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 2016,
  y = 1712,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 2016,
  y = 1728,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 2008,
  y = 1720,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1992,
  y = 1760,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1992,
  y = 1776,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1984,
  y = 1768,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 2064,
  y = 1816,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 2016,
  y = 1808,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 2016,
  y = 1824,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 2008,
  y = 1816,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1992,
  y = 1856,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1992,
  y = 1872,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1984,
  y = 1864,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 2064,
  y = 1912,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 2016,
  y = 1904,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 2016,
  y = 1920,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 2008,
  y = 1912,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1992,
  y = 1952,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1992,
  y = 1968,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1984,
  y = 1960,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 2064,
  y = 2008,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 2016,
  y = 2000,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 2016,
  y = 2016,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 2008,
  y = 2008,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1992,
  y = 1168,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1992,
  y = 1184,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1984,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 896,
  y = 704,
  width = 24,
  height = 16,
  pattern = "116",
}

tile{
  layer = 2,
  x = 840,
  y = 640,
  width = 24,
  height = 16,
  pattern = "117",
}

tile{
  layer = 2,
  x = 1392,
  y = 712,
  width = 272,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 1568,
  y = 800,
  width = 16,
  height = 144,
  pattern = "3",
}

tile{
  layer = 2,
  x = 1456,
  y = 800,
  width = 16,
  height = 528,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1376,
  y = 712,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 1664,
  y = 712,
  width = 16,
  height = 8,
  pattern = "110",
}

tile{
  layer = 2,
  x = 1472,
  y = 784,
  width = 96,
  height = 208,
  pattern = "63",
}

tile{
  layer = 2,
  x = 32,
  y = 1688,
  width = 32,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 64,
  y = 1696,
  width = 16,
  height = 96,
  pattern = "3",
}

tile{
  layer = 2,
  x = 16,
  y = 1696,
  width = 16,
  height = 192,
  pattern = "2",
}

tile{
  layer = 2,
  x = 16,
  y = 1688,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 64,
  y = 1688,
  width = 16,
  height = 8,
  pattern = "110",
}

tile{
  layer = 2,
  x = 32,
  y = 1696,
  width = 32,
  height = 192,
  pattern = "63",
}

tile{
  layer = 2,
  x = 936,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 2,
  x = 1088,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 2,
  x = 944,
  y = 1760,
  width = 144,
  height = 8,
  pattern = "123",
}

tile{
  layer = 2,
  x = 936,
  y = 1824,
  width = 8,
  height = 16,
  pattern = "114",
}

tile{
  layer = 2,
  x = 944,
  y = 1824,
  width = 144,
  height = 16,
  pattern = "120",
}

tile{
  layer = 2,
  x = 1088,
  y = 1824,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 2,
  x = 864,
  y = 1808,
  width = 304,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 816,
  y = 1776,
  width = 400,
  height = 32,
  pattern = "63",
}

tile{
  layer = 2,
  x = 816,
  y = 1768,
  width = 400,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 800,
  y = 1776,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 2,
  x = 800,
  y = 1768,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 848,
  y = 1808,
  width = 24,
  height = 16,
  pattern = "118",
}

tile{
  layer = 2,
  x = 848,
  y = 1824,
  width = 16,
  height = 96,
  pattern = "3",
}

tile{
  layer = 2,
  x = 816,
  y = 1808,
  width = 32,
  height = 112,
  pattern = "63",
}

tile{
  layer = 2,
  x = 1168,
  y = 1824,
  width = 16,
  height = 96,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1216,
  y = 1776,
  width = 16,
  height = 64,
  pattern = "3",
}

tile{
  layer = 2,
  x = 1184,
  y = 1808,
  width = 32,
  height = 112,
  pattern = "63",
}

tile{
  layer = 2,
  x = 1160,
  y = 1808,
  width = 24,
  height = 16,
  pattern = "117",
}

tile{
  layer = 2,
  x = 1216,
  y = 1768,
  width = 16,
  height = 8,
  pattern = "110",
}

tile{
  layer = 2,
  x = 1168,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1232,
  y = 1888,
  width = 720,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 32,
  y = 1888,
  width = 768,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 848,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 2,
  x = 16,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1216,
  y = 1856,
  width = 704,
  height = 32,
  pattern = "63",
}

tile{
  layer = 2,
  x = 1896,
  y = 1840,
  width = 24,
  height = 16,
  pattern = "115",
}

tile{
  layer = 2,
  x = 1216,
  y = 1840,
  width = 24,
  height = 16,
  pattern = "116",
}

tile{
  layer = 2,
  x = 64,
  y = 1856,
  width = 784,
  height = 32,
  pattern = "63",
}

tile{
  layer = 2,
  x = 792,
  y = 1840,
  width = 24,
  height = 16,
  pattern = "115",
}

tile{
  layer = 2,
  x = 1232,
  y = 1848,
  width = 672,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 1952,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 2,
  x = 896,
  y = 1848,
  width = 32,
  height = 40,
  pattern = "19",
}

tile{
  layer = 2,
  x = 896,
  y = 1912,
  width = 32,
  height = 40,
  pattern = "19",
}

tile{
  layer = 2,
  x = 1104,
  y = 1912,
  width = 32,
  height = 40,
  pattern = "19",
}

tile{
  layer = 2,
  x = 1104,
  y = 1848,
  width = 32,
  height = 40,
  pattern = "19",
}

tile{
  layer = 2,
  x = 816,
  y = 1920,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 800,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 800,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 792,
  y = 1888,
  width = 24,
  height = 16,
  pattern = "117",
}

tile{
  layer = 2,
  x = 1184,
  y = 1920,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1216,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 1216,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1216,
  y = 1888,
  width = 24,
  height = 16,
  pattern = "118",
}

tile{
  layer = 2,
  x = 2064,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 2016,
  y = 1216,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 2016,
  y = 1232,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 2008,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1992,
  y = 1264,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1992,
  y = 1280,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1984,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 2064,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 2016,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 2016,
  y = 1328,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 2008,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 0,
  y = 1648,
  width = 48,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 48,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 0,
  y = 1576,
  width = 48,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 48,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 872,
  y = 1568,
  width = 56,
  height = 64,
  pattern = "73",
}

tile{
  layer = 2,
  x = 872,
  y = 1440,
  width = 56,
  height = 64,
  pattern = "73",
}

tile{
  layer = 2,
  x = 1104,
  y = 1568,
  width = 56,
  height = 64,
  pattern = "80",
}

tile{
  layer = 2,
  x = 1104,
  y = 1440,
  width = 56,
  height = 64,
  pattern = "80",
}

tile{
  layer = 2,
  x = 352,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 2,
  x = 304,
  y = 1904,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 288,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 280,
  y = 1888,
  width = 24,
  height = 16,
  pattern = "117",
}

tile{
  layer = 2,
  x = 304,
  y = 1888,
  width = 48,
  height = 16,
  pattern = "63",
}

tile{
  layer = 2,
  x = 304,
  y = 1840,
  width = 48,
  height = 16,
  pattern = "63",
}

tile{
  layer = 2,
  x = 352,
  y = 1840,
  width = 24,
  height = 16,
  pattern = "116",
}

tile{
  layer = 2,
  x = 280,
  y = 1840,
  width = 24,
  height = 16,
  pattern = "115",
}

tile{
  layer = 2,
  x = 304,
  y = 1832,
  width = 48,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 352,
  y = 1832,
  width = 16,
  height = 8,
  pattern = "110",
}

tile{
  layer = 2,
  x = 288,
  y = 1832,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 352,
  y = 1888,
  width = 24,
  height = 16,
  pattern = "118",
}

tile{
  layer = 2,
  x = 608,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 2,
  x = 560,
  y = 1904,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 544,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 536,
  y = 1888,
  width = 24,
  height = 16,
  pattern = "117",
}

tile{
  layer = 2,
  x = 560,
  y = 1888,
  width = 48,
  height = 16,
  pattern = "63",
}

tile{
  layer = 2,
  x = 560,
  y = 1840,
  width = 48,
  height = 16,
  pattern = "63",
}

tile{
  layer = 2,
  x = 608,
  y = 1840,
  width = 24,
  height = 16,
  pattern = "116",
}

tile{
  layer = 2,
  x = 536,
  y = 1840,
  width = 24,
  height = 16,
  pattern = "115",
}

tile{
  layer = 2,
  x = 560,
  y = 1832,
  width = 48,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 608,
  y = 1832,
  width = 16,
  height = 8,
  pattern = "110",
}

tile{
  layer = 2,
  x = 544,
  y = 1832,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 608,
  y = 1888,
  width = 24,
  height = 16,
  pattern = "118",
}

tile{
  layer = 2,
  x = 1472,
  y = 1888,
  width = 192,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1472,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1424,
  y = 1904,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1408,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1400,
  y = 1888,
  width = 24,
  height = 16,
  pattern = "117",
}

tile{
  layer = 2,
  x = 1424,
  y = 1888,
  width = 48,
  height = 16,
  pattern = "63",
}

tile{
  layer = 2,
  x = 1424,
  y = 1840,
  width = 48,
  height = 16,
  pattern = "63",
}

tile{
  layer = 2,
  x = 1472,
  y = 1848,
  width = 192,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 1472,
  y = 1840,
  width = 24,
  height = 16,
  pattern = "116",
}

tile{
  layer = 2,
  x = 1400,
  y = 1840,
  width = 24,
  height = 16,
  pattern = "115",
}

tile{
  layer = 2,
  x = 1424,
  y = 1832,
  width = 48,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 1472,
  y = 1832,
  width = 16,
  height = 8,
  pattern = "110",
}

tile{
  layer = 2,
  x = 1408,
  y = 1832,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 1472,
  y = 1888,
  width = 24,
  height = 16,
  pattern = "118",
}

tile{
  layer = 2,
  x = 1728,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1680,
  y = 1904,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1664,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1656,
  y = 1888,
  width = 24,
  height = 16,
  pattern = "117",
}

tile{
  layer = 2,
  x = 1680,
  y = 1888,
  width = 48,
  height = 16,
  pattern = "63",
}

tile{
  layer = 2,
  x = 1680,
  y = 1840,
  width = 48,
  height = 16,
  pattern = "63",
}

tile{
  layer = 2,
  x = 1728,
  y = 1840,
  width = 24,
  height = 16,
  pattern = "116",
}

tile{
  layer = 2,
  x = 1656,
  y = 1840,
  width = 24,
  height = 16,
  pattern = "115",
}

tile{
  layer = 2,
  x = 1680,
  y = 1832,
  width = 48,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 1728,
  y = 1832,
  width = 16,
  height = 8,
  pattern = "110",
}

tile{
  layer = 2,
  x = 1664,
  y = 1832,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 1728,
  y = 1888,
  width = 24,
  height = 16,
  pattern = "118",
}

tile{
  layer = 2,
  x = 112,
  y = 1840,
  width = 24,
  height = 16,
  pattern = "116",
}

tile{
  layer = 2,
  x = 80,
  y = 1800,
  width = 32,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 112,
  y = 1800,
  width = 16,
  height = 8,
  pattern = "110",
}

tile{
  layer = 2,
  x = 64,
  y = 1792,
  width = 24,
  height = 16,
  pattern = "116",
}

tile{
  layer = 2,
  x = 64,
  y = 1808,
  width = 48,
  height = 48,
  pattern = "63",
}

tile{
  layer = 2,
  x = 112,
  y = 1808,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 2,
  x = 1784,
  y = 736,
  width = 24,
  height = 56,
  pattern = "177",
}

tile{
  layer = 2,
  x = 1864,
  y = 936,
  width = 24,
  height = 56,
  pattern = "177",
}

tile{
  layer = 2,
  x = 1864,
  y = 1072,
  width = 24,
  height = 56,
  pattern = "177",
}

tile{
  layer = 2,
  x = 1632,
  y = 1264,
  width = 24,
  height = 56,
  pattern = "176",
}

tile{
  layer = 2,
  x = 1632,
  y = 1072,
  width = 24,
  height = 56,
  pattern = "176",
}

tile{
  layer = 2,
  x = 1600,
  y = 864,
  width = 24,
  height = 56,
  pattern = "176",
}

tile{
  layer = 2,
  x = 312,
  y = 200,
  width = 32,
  height = 24,
  pattern = "18",
}

tile{
  layer = 2,
  x = 120,
  y = 200,
  width = 32,
  height = 24,
  pattern = "18",
}

tile{
  layer = 2,
  x = 880,
  y = 224,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 2,
  x = 880,
  y = 8,
  width = 16,
  height = 8,
  pattern = "110",
}

tile{
  layer = 2,
  x = 880,
  y = 16,
  width = 16,
  height = 208,
  pattern = "3",
}

tile{
  layer = 2,
  x = 1344,
  y = 224,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1328,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1328,
  y = 16,
  width = 16,
  height = 208,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1344,
  y = 8,
  width = 608,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 1328,
  y = 8,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 1344,
  y = 16,
  width = 16,
  height = 208,
  pattern = "63",
}

tile{
  layer = 2,
  x = 1360,
  y = 16,
  width = 592,
  height = 32,
  pattern = "63",
}

tile{
  layer = 2,
  x = 1040,
  y = 80,
  width = 72,
  height = 72,
  pattern = "36",
}

tile{
  layer = 2,
  x = 1104,
  y = 8,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 2,
  x = 1104,
  y = 152,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 2,
  x = 1096,
  y = 192,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 1040,
  y = 80,
  width = 72,
  height = 40,
  pattern = "195",
}

tile{
  layer = 2,
  x = 1064,
  y = 56,
  width = 48,
  height = 24,
  pattern = "36",
}

tile{
  layer = 2,
  x = 1104,
  y = 16,
  width = 16,
  height = 136,
  pattern = "180",
}

tile{
  layer = 2,
  x = 1040,
  y = 120,
  width = 8,
  height = 64,
  pattern = "178",
}

tile{
  layer = 2,
  x = 1040,
  y = 184,
  width = 16,
  height = 8,
  pattern = "37",
}

tile{
  layer = 2,
  x = 1168,
  y = 184,
  width = 16,
  height = 8,
  pattern = "186",
}

tile{
  layer = 2,
  x = 992,
  y = 80,
  width = 48,
  height = 24,
  pattern = "36",
}

tile{
  layer = 2,
  x = 1160,
  y = 104,
  width = 72,
  height = 40,
  pattern = "193",
}

tile{
