properties{
  x = 312,
  y = 864,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 144,
  y = 864,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 144,
  y = 872,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 152,
  y = 872,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 160,
  y = 864,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 168,
  y = 856,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 176,
  y = 848,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 184,
  y = 840,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 272,
  y = 840,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 280,
  y = 848,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 288,
  y = 856,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 296,
  y = 864,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 304,
  y = 872,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 312,
  y = 872,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 240,
  y = 824,
  width = 8,
  height = 24,
  pattern = "dirt.cave_entrance.border.2",
}

tile{
  layer = 1,
  x = 216,
  y = 824,
  width = 8,
  height = 24,
  pattern = "dirt.cave_entrance.border.1",
}

tile{
  layer = 1,
  x = 224,
  y = 824,
  width = 16,
  height = 24,
  pattern = "dirt.cave_entrance",
}

tile{
  layer = 1,
  x = 216,
  y = 816,
  width = 32,
  height = 8,
  pattern = "cave_entrance.top",
}

tile{
  layer = 1,
  x = 120,
  y = 880,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 112,
  y = 848,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 312,
  y = 832,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 336,
  y = 872,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 240,
  y = 720,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 120,
  y = 856,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 328,
  y = 856,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 360,
  y = 832,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 352,
  y = 808,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 1248,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1264,
  y = 768,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1264,
  y = 760,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1312,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1312,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1256,
  y = 752,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1312,
  y = 752,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1264,
  y = 752,
  width = 48,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 784,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 1232,
  y = 768,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 1312,
  y = 784,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 768,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 752,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1232,
  y = 752,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1232,
  y = 688,
  width = 16,
  height = 64,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 1328,
  y = 688,
  width = 16,
  height = 64,
  pattern = "water.cliff.3",
}

tile{
  layer = 1,
  x = 1344,
  y = 672,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 1360,
  y = 656,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 1232,
  y = 672,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 1248,
  y = 656,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 1232,
  y = 656,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 1216,
  y = 672,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 1344,
  y = 688,
  width = 16,
  height = 80,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 1,
  x = 1328,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1360,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1360,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 624,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 640,
  width = 32,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 656,
  width = 32,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 1,
  x = 1360,
  y = 672,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 1216,
  y = 688,
  width = 16,
  height = 80,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 1216,
  y = 768,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 1232,
  y = 784,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 1248,
  y = 800,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 1312,
  y = 800,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 1328,
  y = 784,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 1344,
  y = 768,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 1264,
  y = 784,
  width = 48,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 1,
  x = 1264,
  y = 800,
  width = 48,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1264,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1248,
  y = 592,
  width = 16,
  height = 64,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 1264,
  y = 592,
  width = 16,
  height = 64,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 1280,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1296,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1264,
  y = 576,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 1280,
  y = 560,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 1248,
  y = 576,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 1264,
  y = 560,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 1280,
  y = 544,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 1296,
  y = 544,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 1312,
  y = 560,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 1312,
  y = 552,
  width = 64,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1312,
  y = 544,
  width = 64,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 1,
  x = 1408,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 640,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 624,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 1312,
  y = 544,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 1376,
  y = 552,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1376,
  y = 544,
  width = 48,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 1,
  x = 1440,
  y = 592,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1440,
  y = 576,
  width = 16,
  height = 16,
  pattern = "water.cliff.3",
}

tile{
  layer = 1,
  x = 1424,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1376,
  y = 560,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 1432,
  y = 576,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1424,
  y = 544,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 1440,
  y = 560,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 1440,
  y = 608,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 1456,
  y = 576,
  width = 16,
  height = 32,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 1,
  x = 1456,
  y = 560,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 1440,
  y = 544,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 1424,
  y = 528,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 1296,
  y = 528,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 1376,
  y = 616,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 744,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1248,
  y = 696,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 1248,
  y = 688,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1256,
  y = 680,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1264,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1272,
  y = 664,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1280,
  y = 656,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1288,
  y = 584,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1296,
  y = 576,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1304,
  y = 568,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1312,
  y = 568,
  width = 112,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 568,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1424,
  y = 592,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1416,
  y = 600,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 608,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1360,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1368,
  y = 616,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1352,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1336,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 656,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1320,
  y = 664,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1312,
  y = 680,
  width = 8,
  height = 72,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 1424,
  y = 576,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 1376,
  y = 608,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 1320,
  y = 672,
  width = 8,
  height = 80,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1312,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 1256,
  y = 688,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1264,
  y = 680,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1272,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1280,
  y = 664,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1256,
  y = 744,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1312,
  y = 664,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1320,
  y = 656,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1328,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1336,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1344,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1352,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1360,
  y = 616,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1368,
  y = 608,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1408,
  y = 600,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1416,
  y = 592,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1288,
  y = 592,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1296,
  y = 584,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1304,
  y = 576,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1312,
  y = 528,
  width = 112,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 1,
  x = 1408,
  y = 656,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 1424,
  y = 640,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 1440,
  y = 624,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 1456,
  y = 608,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 1312,
  y = 576,
  width = 96,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1408,
  y = 576,
  width = 16,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1408,
  y = 592,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1408,
  y = 584,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1416,
  y = 584,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1304,
  y = 584,
  width = 8,
  height = 168,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1312,
  y = 608,
  width = 56,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1312,
  y = 616,
  width = 48,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1312,
  y = 624,
  width = 8,
  height = 40,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1320,
  y = 624,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1320,
  y = 632,
  width = 24,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1328,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1320,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1320,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1256,
  y = 696,
  width = 48,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1288,
  y = 600,
  width = 16,
  height = 96,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1296,
  y = 592,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1264,
  y = 744,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1264,
  y = 688,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1272,
  y = 688,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1280,
  y = 688,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1280,
  y = 680,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1280,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1272,
  y = 680,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1280,
  y = 592,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1288,
  y = 592,
  width = 8,
  height = 64,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 1288,
  y = 656,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1368,
  y = 592,
  width = 48,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1384,
  y = 608,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1312,
  y = 616,
  width = 48,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1328,
  y = 632,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1248,
  y = 672,
  width = 8,
  height = 48,
  pattern = "95",
}

tile{
  layer = 1,
  x = 1256,
  y = 728,
  width = 48,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1272,
  y = 744,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1304,
  y = 672,
  width = 8,
  height = 48,
  pattern = "94",
}

tile{
  layer = 1,
  x = 1296,
  y = 656,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1320,
  y = 640,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1296,
  y = 608,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
