properties{
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 832,
  y = 877,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 800,
  y = 437,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 760,
  y = 421,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 944,
  y = 757,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 944,
  y = 709,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 944,
  y = 733,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 728,
  y = 1541,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 728,
  y = 1493,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 504,
  y = 1573,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 728,
  y = 1517,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 856,
  y = 1421,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 872,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

npc{
  layer = 1,
  x = 912,
  y = 557,
  direction = 3,
  subtype = 1,
  sprite = "entities/sign",
}

destructible{
  layer = 1,
  x = 776,
  y = 1861,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 760,
  y = 1861,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 744,
  y = 1845,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 744,
  y = 1829,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 744,
  y = 1813,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 744,
  y = 1797,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 760,
  y = 1797,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 776,
  y = 1797,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 824,
  y = 1837,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 824,
  y = 1821,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 824,
  y = 1805,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 928,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 944,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

chest{
  layer = 1,
  x = 328,
  y = 589,
  treasure_name = "rupee",
  sprite = "entities/chest",
}

destructible{
  layer = 1,
  x = 824,
  y = 573,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

tile{
  layer = 2,
  x = 976,
  y = 480,
  width = 8,
  height = 64,
  pattern = "20",
}

tile{
  layer = 2,
  x = 920,
  y = 480,
  width = 8,
  height = 64,
  pattern = "18",
}

tile{
  layer = 2,
  x = 928,
  y = 480,
  width = 48,
  height = 64,
  pattern = "19",
}

tile{
  layer = 2,
  x = 904,
  y = 672,
  width = 32,
  height = 32,
  pattern = "81",
}

tile{
  layer = 2,
  x = 824,
  y = 1168,
  width = 48,
  height = 56,
  pattern = "98",
}

tile{
  layer = 2,
  x = 872,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "94",
}

tile{
  layer = 2,
  x = 832,
  y = 672,
  width = 32,
  height = 32,
  pattern = "81",
}

tile{
  layer = 2,
  x = 888,
  y = 896,
  width = 8,
  height = 48,
  pattern = "95",
}

tile{
  layer = 2,
  x = 896,
  y = 896,
  width = 48,
  height = 56,
  pattern = "98",
}

tile{
  layer = 2,
  x = 944,
  y = 896,
  width = 8,
  height = 48,
  pattern = "94",
}

tile{
  layer = 2,
  x = 864,
  y = 424,
  width = 32,
  height = 32,
  pattern = "81",
}

tile{
  layer = 2,
  x = 696,
  y = 976,
  width = 8,
  height = 48,
  pattern = "95",
}

tile{
  layer = 2,
  x = 704,
  y = 976,
  width = 48,
  height = 56,
  pattern = "98",
}

tile{
  layer = 2,
  x = 752,
  y = 976,
  width = 8,
  height = 48,
  pattern = "94",
}

tile{
  layer = 2,
  x = 648,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "81",
}

tile{
  layer = 2,
  x = 728,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "81",
}

tile{
  layer = 2,
  x = 464,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "95",
}

tile{
  layer = 2,
  x = 520,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "94",
}

tile{
  layer = 2,
  x = 472,
  y = 1120,
  width = 48,
  height = 56,
  pattern = "98",
}

tile{
  layer = 2,
  x = 584,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "95",
}

tile{
  layer = 2,
  x = 592,
  y = 1184,
  width = 48,
  height = 56,
  pattern = "98",
}

tile{
  layer = 2,
  x = 640,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "94",
}

tile{
  layer = 2,
  x = 544,
  y = 1472,
  width = 8,
  height = 48,
  pattern = "95",
}

tile{
  layer = 2,
  x = 600,
  y = 1472,
  width = 8,
  height = 48,
  pattern = "94",
}

tile{
  layer = 2,
  x = 552,
  y = 1472,
  width = 48,
  height = 56,
  pattern = "98",
}

tile{
  layer = 2,
  x = 312,
  y = 1352,
  width = 32,
  height = 32,
  pattern = "81",
}

tile{
  layer = 2,
  x = 856,
  y = 1024,
  width = 48,
  height = 64,
  pattern = "8",
}

tile{
  layer = 2,
  x = 848,
  y = 1024,
  width = 8,
  height = 64,
  pattern = "7",
}

tile{
  layer = 2,
  x = 904,
  y = 1024,
  width = 8,
  height = 64,
  pattern = "9",
}

tile{
  layer = 2,
  x = 752,
  y = 1792,
  width = 32,
  height = 32,
  pattern = "81",
}

tile{
  layer = 2,
  x = 872,
  y = 1744,
  width = 48,
  height = 64,
  pattern = "19",
}

tile{
  layer = 2,
  x = 864,
  y = 1744,
  width = 8,
  height = 64,
  pattern = "18",
}

tile{
  layer = 2,
  x = 920,
  y = 1744,
  width = 8,
  height = 64,
  pattern = "20",
}

tile{
  layer = 2,
  x = 768,
  y = 1856,
  width = 48,
  height = 56,
  pattern = "98",
}

tile{
  layer = 2,
  x = 816,
  y = 1856,
  width = 8,
  height = 48,
  pattern = "94",
}

tile{
  layer = 2,
  x = 760,
  y = 1856,
  width = 8,
  height = 48,
  pattern = "95",
}

tile{
  layer = 2,
  x = 88,
  y = 1800,
  width = 8,
  height = 48,
  pattern = "94",
}

tile{
  layer = 2,
  x = 40,
  y = 1800,
  width = 48,
  height = 56,
  pattern = "98",
}

tile{
  layer = 2,
  x = 32,
  y = 1800,
  width = 8,
  height = 48,
  pattern = "95",
}

tile{
  layer = 2,
  x = 192,
  y = 1872,
  width = 8,
  height = 48,
  pattern = "94",
}

tile{
  layer = 2,
  x = 144,
  y = 1872,
  width = 48,
  height = 56,
  pattern = "98",
}

tile{
  layer = 2,
  x = 136,
  y = 1872,
  width = 8,
  height = 48,
  pattern = "95",
}

tile{
  layer = 2,
  x = 304,
  y = 1832,
  width = 32,
  height = 32,
  pattern = "81",
}

tile{
  layer = 2,
  x = 736,
  y = 776,
  width = 48,
  height = 56,
  pattern = "98",
}

tile{
  layer = 2,
  x = 784,
  y = 776,
  width = 8,
  height = 48,
  pattern = "94",
}

tile{
  layer = 2,
  x = 728,
  y = 776,
  width = 8,
  height = 48,
  pattern = "95",
}

tile{
  layer = 2,
  x = 816,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "95",
}

tile{
  layer = 2,
  x = 888,
  y = 1616,
  width = 48,
  height = 56,
  pattern = "98",
}

tile{
  layer = 2,
  x = 880,
  y = 1616,
  width = 8,
  height = 48,
  pattern = "95",
}

tile{
  layer = 2,
  x = 936,
  y = 1616,
  width = 8,
  height = 48,
  pattern = "94",
}

teletransporter{
  layer = 2,
  x = 0,
  y = -16,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a3",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = 2048,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a7",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 1024,
  y = 0,
  width = 16,
  height = 2048,
  transition = "scrolling",
  destination_map = "out/b5",
  destination = "_side",
}

