properties{
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1256,
  y = 168,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1144,
  y = 328,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1096,
  y = 360,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1536,
  y = 192,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1592,
  y = 232,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1520,
  y = 288,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1752,
  y = 200,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1880,
  y = 216,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1928,
  y = 280,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1688,
  y = 280,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1432,
  y = 560,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1480,
  y = 544,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1608,
  y = 480,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1656,
  y = 504,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1712,
  y = 480,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1840,
  y = 584,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1912,
  y = 520,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1928,
  y = 824,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1920,
  y = 928,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1744,
  y = 936,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1688,
  y = 920,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1560,
  y = 928,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1424,
  y = 880,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1440,
  y = 920,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1312,
  y = 864,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1256,
  y = 880,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1184,
  y = 808,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1136,
  y = 664,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1112,
  y = 600,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1128,
  y = 872,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1080,
  y = 896,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 944,
  y = 600,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 808,
  y = 648,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 872,
  y = 648,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 784,
  y = 744,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 832,
  y = 808,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 880,
  y = 792,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 880,
  y = 912,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 832,
  y = 936,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 776,
  y = 936,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 712,
  y = 360,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 656,
  y = 384,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 880,
  y = 400,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 832,
  y = 424,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 792,
  y = 504,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 720,
  y = 560,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 672,
  y = 544,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 624,
  y = 560,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 616,
  y = 712,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 664,
  y = 736,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 568,
  y = 736,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 496,
  y = 416,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 544,
  y = 440,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

teletransporter{
  layer = 1,
  x = 0,
  y = 1024,
  width = 2048,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d4",
  destination = "_side",
}

pickable{
  layer = 1,
  x = 1016,
  y = 693,
  treasure_name = "piece_of_heart",
}

tile{
  layer = 2,
  x = 1472,
  y = 864,
  width = 8,
  height = 64,
  pattern = "103",
}

tile{
  layer = 2,
  x = 1416,
  y = 864,
  width = 8,
  height = 64,
  pattern = "102",
}

tile{
  layer = 2,
  x = 1424,
  y = 864,
  width = 48,
  height = 64,
  pattern = "100",
}

tile{
  layer = 2,
  x = 488,
  y = 400,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 544,
  y = 400,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 496,
  y = 400,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 1176,
  y = 856,
  width = 8,
  height = 64,
  pattern = "103",
}

tile{
  layer = 2,
  x = 1120,
  y = 856,
  width = 8,
  height = 64,
  pattern = "102",
}

tile{
  layer = 2,
  x = 1128,
  y = 856,
  width = 48,
  height = 64,
  pattern = "100",
}

tile{
  layer = 2,
  x = 760,
  y = 344,
  width = 8,
  height = 64,
  pattern = "103",
}

tile{
  layer = 2,
  x = 704,
  y = 344,
  width = 8,
  height = 64,
  pattern = "102",
}

tile{
  layer = 2,
  x = 712,
  y = 344,
  width = 48,
  height = 64,
  pattern = "100",
}

tile{
  layer = 2,
  x = 928,
  y = 776,
  width = 8,
  height = 64,
  pattern = "103",
}

tile{
  layer = 2,
  x = 872,
  y = 776,
  width = 8,
  height = 64,
  pattern = "102",
}

tile{
  layer = 2,
  x = 880,
  y = 776,
  width = 48,
  height = 64,
  pattern = "100",
}

tile{
  layer = 2,
  x = 928,
  y = 896,
  width = 8,
  height = 64,
  pattern = "103",
}

tile{
  layer = 2,
  x = 872,
  y = 896,
  width = 8,
  height = 64,
  pattern = "102",
}

tile{
  layer = 2,
  x = 880,
  y = 896,
  width = 48,
  height = 64,
  pattern = "100",
}

tile{
  layer = 2,
  x = 448,
  y = 912,
  width = 8,
  height = 64,
  pattern = "103",
}

tile{
  layer = 2,
  x = 392,
  y = 912,
  width = 8,
  height = 64,
  pattern = "102",
}

tile{
  layer = 2,
  x = 400,
  y = 912,
  width = 48,
  height = 64,
  pattern = "100",
}

tile{
  layer = 2,
  x = 1424,
  y = 544,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 1584,
  y = 176,
  width = 8,
  height = 64,
  pattern = "103",
}

tile{
  layer = 2,
  x = 1528,
  y = 176,
  width = 8,
  height = 64,
  pattern = "102",
}

tile{
  layer = 2,
  x = 1536,
  y = 176,
  width = 48,
  height = 64,
  pattern = "100",
}

tile{
  layer = 2,
  x = 1192,
  y = 312,
  width = 8,
  height = 64,
  pattern = "103",
}

tile{
  layer = 2,
  x = 1136,
  y = 312,
  width = 8,
  height = 64,
  pattern = "102",
}

tile{
  layer = 2,
  x = 1144,
  y = 312,
  width = 48,
  height = 64,
  pattern = "100",
}

tile{
  layer = 2,
  x = 840,
  y = 136,
  width = 8,
  height = 64,
  pattern = "103",
}

tile{
  layer = 2,
  x = 784,
  y = 136,
  width = 8,
  height = 64,
  pattern = "102",
}

tile{
  layer = 2,
  x = 792,
  y = 136,
  width = 48,
  height = 64,
  pattern = "100",
}

tile{
  layer = 2,
  x = 64,
  y = 144,
  width = 8,
  height = 64,
  pattern = "103",
}

tile{
  layer = 2,
  x = 8,
  y = 144,
  width = 8,
  height = 64,
  pattern = "102",
}

tile{
  layer = 2,
  x = 16,
  y = 144,
  width = 48,
  height = 64,
  pattern = "100",
}

tile{
  layer = 2,
  x = 1296,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 2,
  x = 1112,
  y = 1000,
  width = 192,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1304,
  y = 992,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1104,
  y = 992,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 936,
  y = 984,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 928,
  y = 976,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1304,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 2,
  x = 1112,
  y = 984,
  width = 192,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 984,
  y = 976,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 936,
  y = 968,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 48,
  y = 176,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 40,
  y = 176,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 96,
  y = 176,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 512,
  y = 144,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 504,
  y = 144,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 560,
  y = 144,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 744,
  y = 160,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 736,
  y = 160,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 792,
  y = 160,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 952,
  y = 152,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 944,
  y = 152,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 1000,
  y = 152,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 1256,
  y = 152,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 1248,
  y = 152,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 1304,
  y = 152,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 1592,
  y = 216,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 1584,
  y = 216,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 1640,
  y = 216,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 1880,
  y = 200,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 1872,
  y = 200,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 1928,
  y = 200,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 1688,
  y = 264,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 1680,
  y = 264,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 1736,
  y = 264,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 1096,
  y = 344,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 1088,
  y = 344,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 1144,
  y = 344,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 136,
  y = 416,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 128,
  y = 416,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 184,
  y = 416,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 64,
  y = 544,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 56,
  y = 544,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 112,
  y = 544,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 376,
  y = 648,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 368,
  y = 648,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 424,
  y = 648,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 80,
  y = 848,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 72,
  y = 848,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 128,
  y = 848,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 360,
  y = 928,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 352,
  y = 928,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 408,
  y = 928,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 424,
  y = 768,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 416,
  y = 768,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 472,
  y = 768,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 832,
  y = 920,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 824,
  y = 920,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 880,
  y = 920,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 832,
  y = 792,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 824,
  y = 792,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 880,
  y = 792,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 784,
  y = 728,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 776,
  y = 728,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 832,
  y = 728,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 616,
  y = 696,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 608,
  y = 696,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 664,
  y = 696,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 520,
  y = 608,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 512,
  y = 608,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 568,
  y = 608,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 672,
  y = 528,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 664,
  y = 528,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 720,
  y = 528,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 792,
  y = 488,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 784,
  y = 488,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 840,
  y = 488,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 880,
  y = 384,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 872,
  y = 384,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 928,
  y = 384,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 656,
  y = 368,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 648,
  y = 368,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 704,
  y = 368,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 1112,
  y = 584,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 1104,
  y = 584,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 1160,
  y = 584,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 1136,
  y = 648,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 1128,
  y = 648,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 1184,
  y = 648,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 1080,
  y = 880,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 1072,
  y = 880,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 1128,
  y = 880,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 1256,
  y = 864,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 1248,
  y = 864,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 1440,
  y = 904,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 1432,
  y = 904,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 1488,
  y = 904,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 1560,
  y = 912,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 1552,
  y = 912,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 2,
  x = 1608,
  y = 912,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 1744,
  y = 920,
  width = 48,
  height = 64,
  pattern = "119",
}

tile{
  layer = 2,
  x = 1792,
  y = 920,
  width = 8,
  height = 64,
  pattern = "120",
}

tile{
  layer = 2,
  x = 56,
  y = 200,
  width = 8,
  height = 64,
  pattern = "103",
}

tile{
  layer = 2,
  x = 0,
  y = 200,
  width = 8,
  height = 64,
  pattern = "102",
}

tile{
  layer = 2,
  x = 8,
  y = 200,
  width = 48,
  height = 64,
  pattern = "100",
}

tile{
  layer = 2,
  x = 64,
  y = 400,
  width = 8,
  height = 64,
  pattern = "103",
}

tile{
  layer = 2,
  x = 8,
  y = 400,
  width = 8,
  height = 64,
  pattern = "102",
}

tile{
  layer = 2,
  x = 16,
  y = 400,
  width = 48,
  height = 64,
  pattern = "100",
}

tile{
  layer = 2,
  x = 64,
  y = 560,
  width = 8,
  height = 64,
  pattern = "103",
}

tile{
  layer = 2,
  x = 8,
  y = 560,
  width = 8,
  height = 64,
  pattern = "102",
}

tile{
  layer = 2,
  x = 16,
  y = 560,
  width = 48,
  height = 64,
  pattern = "100",
}

tile{
  layer = 2,
  x = 1200,
  y = 160,
  width = 8,
  height = 64,
  pattern = "103",
}

tile{
  layer = 2,
  x = 1144,
  y = 160,
  width = 8,
  height = 64,
  pattern = "102",
}

tile{
  layer = 2,
  x = 1152,
  y = 160,
  width = 48,
  height = 64,
  pattern = "100",
}

tile{
  layer = 2,
  x = 1568,
  y = 272,
  width = 8,
  height = 64,
  pattern = "103",
}

tile{
  layer = 2,
  x = 1512,
  y = 272,
  width = 8,
  height = 64,
  pattern = "102",
}

tile{
  layer = 2,
  x = 1520,
  y = 272,
  width = 48,
  height = 64,
  pattern = "100",
}

tile{
  layer = 2,
  x = 1800,
  y = 184,
  width = 8,
  height = 64,
  pattern = "103",
}

tile{
  layer = 2,
  x = 1744,
  y = 184,
  width = 8,
  height = 64,
  pattern = "102",
}

tile{
  layer = 2,
  x = 1752,
  y = 184,
  width = 48,
  height = 64,
  pattern = "100",
}

tile{
  layer = 2,
  x = 1976,
  y = 264,
  width = 8,
  height = 64,
  pattern = "103",
}

tile{
  layer = 2,
  x = 1920,
  y = 264,
  width = 8,
  height = 64,
  pattern = "102",
}

tile{
  layer = 2,
  x = 1928,
  y = 264,
  width = 48,
  height = 64,
  pattern = "100",
}

tile{
  layer = 2,
  x = 1656,
  y = 464,
  width = 8,
  height = 64,
  pattern = "103",
}

tile{
  layer = 2,
  x = 1600,
  y = 464,
  width = 8,
  height = 64,
  pattern = "102",
}

tile{
  layer = 2,
  x = 1608,
  y = 464,
  width = 48,
  height = 64,
  pattern = "100",
}

tile{
  layer = 2,
  x = 1760,
  y = 464,
  width = 8,
  height = 64,
  pattern = "103",
}

tile{
  layer = 2,
  x = 1704,
  y = 464,
  width = 8,
  height = 64,
  pattern = "102",
}

tile{
  layer = 2,
  x = 1712,
  y = 464,
  width = 48,
  height = 64,
  pattern = "100",
}

tile{
  layer = 2,
  x = 1888,
  y = 568,
  width = 8,
  height = 64,
