properties{
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 712,
  y = 888,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 712,
  y = 832,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 760,
  y = 864,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 704,
  y = 864,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 760,
  y = 744,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 712,
  y = 744,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 704,
  y = 744,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 728,
  y = 776,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 672,
  y = 776,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 680,
  y = 776,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 792,
  y = 776,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 744,
  y = 776,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 736,
  y = 776,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 760,
  y = 816,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 704,
  y = 816,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 712,
  y = 816,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 648,
  y = 880,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 648,
  y = 896,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 648,
  y = 840,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 696,
  y = 872,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 640,
  y = 872,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 616,
  y = 912,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 616,
  y = 928,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 616,
  y = 872,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 664,
  y = 904,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 608,
  y = 904,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 680,
  y = 912,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 680,
  y = 928,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 680,
  y = 872,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 728,
  y = 904,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 672,
  y = 904,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 648,
  y = 952,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 648,
  y = 968,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 648,
  y = 912,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 696,
  y = 944,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 640,
  y = 944,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 696,
  y = 824,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 648,
  y = 824,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 640,
  y = 824,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 664,
  y = 856,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 608,
  y = 856,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 616,
  y = 856,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 728,
  y = 856,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 680,
  y = 856,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 672,
  y = 856,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 696,
  y = 896,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 640,
  y = 896,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 648,
  y = 896,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 520,
  y = 888,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 520,
  y = 904,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 520,
  y = 848,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 568,
  y = 880,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 512,
  y = 880,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 488,
  y = 920,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 488,
  y = 936,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 488,
  y = 880,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 536,
  y = 912,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 480,
  y = 912,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 552,
  y = 920,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 552,
  y = 936,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 552,
  y = 880,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 600,
  y = 912,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 544,
  y = 912,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 520,
  y = 960,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 520,
  y = 976,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 520,
  y = 920,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 568,
  y = 952,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 512,
  y = 952,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 568,
  y = 832,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 520,
  y = 832,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 512,
  y = 832,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 536,
  y = 864,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 480,
  y = 864,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 488,
  y = 864,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 600,
  y = 864,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 552,
  y = 864,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 544,
  y = 864,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 568,
  y = 904,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 512,
  y = 904,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 520,
  y = 904,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 688,
  y = 984,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 688,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 688,
  y = 944,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 736,
  y = 976,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 680,
  y = 976,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 736,
  y = 928,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 688,
  y = 928,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 680,
  y = 928,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 248,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 248,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 248,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 296,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 240,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 216,
  y = 1112,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 216,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 216,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 264,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 208,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 280,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 280,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 280,
  y = 1112,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 280,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 280,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 328,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 272,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 248,
  y = 1136,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 248,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 248,
  y = 1096,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 296,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 240,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 296,
  y = 1024,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 248,
  y = 1024,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 240,
  y = 1024,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 264,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 208,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 216,
  y = 1056,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 328,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 272,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 280,
  y = 1056,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 296,
  y = 1080,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 248,
  y = 1080,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 240,
  y = 1080,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 312,
  y = 1144,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 312,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 312,
  y = 1104,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 360,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 304,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 280,
  y = 1176,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 280,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 280,
  y = 1136,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 328,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 272,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 344,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 344,
  y = 1136,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 344,
  y = 1176,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 344,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 344,
  y = 1136,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 392,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 336,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 312,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 312,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 312,
  y = 1160,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 360,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 304,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 360,
  y = 1088,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 312,
  y = 1088,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 304,
  y = 1088,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 328,
  y = 1120,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 272,
  y = 1120,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 280,
  y = 1120,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 392,
  y = 1120,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 336,
  y = 1120,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 344,
  y = 1120,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 360,
  y = 1144,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 312,
  y = 1144,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 304,
  y = 1144,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 840,
  y = 616,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 840,
  y = 632,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 840,
  y = 576,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 888,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 832,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 808,
  y = 648,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 808,
  y = 664,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 808,
  y = 608,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 856,
  y = 640,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 800,
  y = 640,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 872,
  y = 664,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 872,
  y = 608,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 872,
  y = 648,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 872,
  y = 664,
  width = 48,
